Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Feedback inhibition shapes emergent computational properties of cortical microcircuit motifs.","/pubmed/28760861","Jonke Z, Legenstein R, Habenschuss S, Maass W.","J Neurosci. 2017 Jul 31. pii: 2078-16. doi: 10.1523/JNEUROSCI.2078-16.2017. [Epub ahead of print]","J Neurosci.  2017","PubMed","citation","PMID:28760861","pubmed","28760861","create date:2017/08/02 | first author:Jonke Z",
"Histone Deacetylase Inhibition Rescues Maternal Deprivation-Induced GABAergic Metaplasticity through Restoration of AKAP Signaling.","/pubmed/26050042","Authement ME, Kodangattil JN, Gouty S, Rusnak M, Symes AJ, Cox BM, Nugent FS.","Neuron. 2015 Jun 3;86(5):1240-52. doi: 10.1016/j.neuron.2015.05.024.","Neuron.  2015","PubMed","citation","PMID:26050042","pubmed","26050042","create date:2015/06/08 | first author:Authement ME",
"Mixed signal learning by spike correlation propagation in feedback inhibitory circuits.","/pubmed/25910189","Hiratani N, Fukai T.","PLoS Comput Biol. 2015 Apr 24;11(4):e1004227. doi: 10.1371/journal.pcbi.1004227. eCollection 2015 Apr.","PLoS Comput Biol.  2015","PubMed","citation","PMID:25910189 | PMCID:PMC4409403","pubmed","25910189","create date:2015/04/25 | first author:Hiratani N",
"Balancing excitation and inhibition.","/pubmed/25905806","Kirkwood A.","Neuron. 2015 Apr 22;86(2):348-50. doi: 10.1016/j.neuron.2015.04.009.","Neuron.  2015","PubMed","citation","PMID:25905806","pubmed","25905806","create date:2015/04/24 | first author:Kirkwood A",
"Inhibitory and excitatory spike-timing-dependent plasticity in the auditory cortex.","/pubmed/25843405","D'amour JA, Froemke RC.","Neuron. 2015 Apr 22;86(2):514-28. doi: 10.1016/j.neuron.2015.03.014. Epub 2015 Apr 2.","Neuron.  2015","PubMed","citation","PMID:25843405 | PMCID:PMC4409545","pubmed","25843405","create date:2015/04/07 | first author:D'amour JA",
"Regulation of Local Ambient GABA Levels via Transporter-Mediated GABA Import and Export for Subliminal Learning.","/pubmed/25774546","Hoshino O.","Neural Comput. 2015 Jun;27(6):1223-51. doi: 10.1162/NECO_a_00733. Epub 2015 Mar 16.","Neural Comput.  2015","PubMed","citation","PMID:25774546","pubmed","25774546","create date:2015/03/17 | first author:Hoshino O",
"Inhibitory control of site-specific synaptic plasticity in a model CA1 pyramidal neuron.","/pubmed/25769669","Saudargienė A, Graham BP.","Biosystems. 2015 Apr;130:37-50. doi: 10.1016/j.biosystems.2015.03.001. Epub 2015 Mar 10.","Biosystems.  2015","PubMed","citation","PMID:25769669","pubmed","25769669","create date:2015/03/15 | first author:Saudargienė A",
"Unsupervised learning of digit recognition using spike-timing-dependent plasticity.","/pubmed/26941637","Diehl PU, Cook M.","Front Comput Neurosci. 2015 Aug 3;9:99. doi: 10.3389/fncom.2015.00099. eCollection 2015.","Front Comput Neurosci.  2015","PubMed","citation","PMID:26941637 | PMCID:PMC4522567","pubmed","26941637","create date:2015/01/01 | first author:Diehl PU",
"Network models of frequency modulated sweep detection.","/pubmed/25514021","Skorheim S, Razak K, Bazhenov M.","PLoS One. 2014 Dec 16;9(12):e115196. doi: 10.1371/journal.pone.0115196. eCollection 2014. Erratum in: PLoS One. 2015;10(8):e0136010. ","PLoS One.  2014","PubMed","citation","PMID:25514021 | PMCID:PMC4267816","pubmed","25514021","create date:2014/12/17 | first author:Skorheim S",
"Disruption of the LTD dialogue between the cerebellum and the cortex in Angelman syndrome model: a timing hypothesis.","/pubmed/25477791","Cheron G, Márquez-Ruiz J, Kishino T, Dan B.","Front Syst Neurosci. 2014 Nov 19;8:221. doi: 10.3389/fnsys.2014.00221. eCollection 2014.","Front Syst Neurosci.  2014","PubMed","citation","PMID:25477791 | PMCID:PMC4237040","pubmed","25477791","create date:2014/12/06 | first author:Cheron G",
"BK channels mediate dopamine inhibition of firing in a subpopulation of core nucleus accumbens medium spiny neurons.","/pubmed/25219484","Ji X, Martin GE.","Brain Res. 2014 Nov 7;1588:1-16. doi: 10.1016/j.brainres.2014.09.015. Epub 2014 Sep 16.","Brain Res.  2014","PubMed","citation","PMID:25219484 | PMCID:PMC4252357","pubmed","25219484","create date:2014/09/16 | first author:Ji X",
"Excitatory and inhibitory STDP jointly tune feedforward neural circuits to selectively propagate correlated spiking activity.","/pubmed/24847242","Kleberg FI, Fukai T, Gilson M.","Front Comput Neurosci. 2014 May 7;8:53. doi: 10.3389/fncom.2014.00053. eCollection 2014.","Front Comput Neurosci.  2014","PubMed","citation","PMID:24847242 | PMCID:PMC4019846","pubmed","24847242","create date:2014/05/23 | first author:Kleberg FI",
"A spiking self-organizing map combining STDP, oscillations, and continuous learning.","/pubmed/24808036","Rumbell T, Denham SL, Wennekers T.","IEEE Trans Neural Netw Learn Syst. 2014 May;25(5):894-907. doi: 10.1109/TNNLS.2013.2283140.","IEEE Trans Neural Netw Learn Syst.  2014","PubMed","citation","PMID:24808036","pubmed","24808036","create date:2014/05/09 | first author:Rumbell T",
"Dopamine-enabled anti-Hebbian timing-dependent plasticity in prefrontal circuitry.","/pubmed/24795571","Ruan H, Saur T, Yao WD.","Front Neural Circuits. 2014 Apr 23;8:38. doi: 10.3389/fncir.2014.00038. eCollection 2014.","Front Neural Circuits.  2014","PubMed","citation","PMID:24795571 | PMCID:PMC4005942","pubmed","24795571","create date:2014/05/06 | first author:Ruan H",
"Development of dendritic tonic GABAergic inhibition regulates excitability and plasticity in CA1 pyramidal neurons.","/pubmed/24760781","Groen MR, Paulsen O, Pérez-Garci E, Nevian T, Wortel J, Dekker MP, Mansvelder HD, van Ooyen A, Meredith RM.","J Neurophysiol. 2014 Jul 15;112(2):287-99. doi: 10.1152/jn.00066.2014. Epub 2014 Apr 23.","J Neurophysiol.  2014","PubMed","citation","PMID:24760781 | PMCID:PMC4064406","pubmed","24760781","create date:2014/04/25 | first author:Groen MR",
"STDP installs in Winner-Take-All circuits an online approximation to hidden Markov model learning.","/pubmed/24675787","Kappel D, Nessler B, Maass W.","PLoS Comput Biol. 2014 Mar 27;10(3):e1003511. doi: 10.1371/journal.pcbi.1003511. eCollection 2014 Mar.","PLoS Comput Biol.  2014","PubMed","citation","PMID:24675787 | PMCID:PMC3967926","pubmed","24675787","create date:2014/03/29 | first author:Kappel D",
"Biologically inspired load balancing mechanism in neocortical competitive learning.","/pubmed/24653679","Tal A, Peled N, Siegelmann HT.","Front Neural Circuits. 2014 Mar 11;8:18. doi: 10.3389/fncir.2014.00018. eCollection 2014.","Front Neural Circuits.  2014","PubMed","citation","PMID:24653679 | PMCID:PMC3949291","pubmed","24653679","create date:2014/03/22 | first author:Tal A",
"Potentiation decay of synapses and length distributions of synfire chains self-organized in recurrent neural networks.","/pubmed/24483495","Miller A, Jin DZ.","Phys Rev E Stat Nonlin Soft Matter Phys. 2013 Dec;88(6):062716. Epub 2013 Dec 18.","Phys Rev E Stat Nonlin Soft Matter Phys.  2013","PubMed","citation","PMID:24483495","pubmed","24483495","create date:2014/02/04 | first author:Miller A",
"Bursts shape the NMDA-R mediated spike timing dependent plasticity curve: role of burst interspike interval and GABAergic inhibition.","/pubmed/24082963","Cutsuridis V.","Cogn Neurodyn. 2012 Oct;6(5):421-41. doi: 10.1007/s11571-012-9205-1. Epub 2012 May 27.","Cogn Neurodyn.  2012","PubMed","citation","PMID:24082963 | PMCID:PMC3438326","pubmed","24082963","create date:2013/10/02 | first author:Cutsuridis V",
"Adrenergic gating of Hebbian spike-timing-dependent plasticity in cortical interneurons.","/pubmed/23926270","Huang S, Huganir RL, Kirkwood A.","J Neurosci. 2013 Aug 7;33(32):13171-8. doi: 10.1523/JNEUROSCI.5741-12.2013.","J Neurosci.  2013","PubMed","citation","PMID:23926270 | PMCID:PMC3735889","pubmed","23926270","create date:2013/08/09 | first author:Huang S",
"Early gamma oscillations.","/pubmed/23872391","Khazipov R, Minlebaev M, Valeeva G.","Neuroscience. 2013 Oct 10;250:240-52. doi: 10.1016/j.neuroscience.2013.07.019. Epub 2013 Jul 17. Review.","Neuroscience.  2013","PubMed","citation","PMID:23872391","pubmed","23872391","create date:2013/07/23 | first author:Khazipov R",
"Microcircuit mechanisms involved in paired associative stimulation-induced depression of corticospinal excitability.","/pubmed/23858008","Weise D, Mann J, Ridding M, Eskandar K, Huss M, Rumpf JJ, Di Lazzaro V, Mazzone P, Ranieri F, Classen J.","J Physiol. 2013 Oct 1;591(19):4903-20. doi: 10.1113/jphysiol.2013.253989. Epub 2013 Jul 15.","J Physiol.  2013","PubMed","citation","PMID:23858008 | PMCID:PMC3800462","pubmed","23858008","create date:2013/07/17 | first author:Weise D",
"Emergence of dynamic memory traces in cortical microcircuit models through STDP.","/pubmed/23843522","Klampfl S, Maass W.","J Neurosci. 2013 Jul 10;33(28):11515-29. doi: 10.1523/JNEUROSCI.5044-12.2013.","J Neurosci.  2013","PubMed","citation","PMID:23843522","pubmed","23843522","create date:2013/07/12 | first author:Klampfl S",
"Emergence of optimal decoding of population codes through STDP.","/pubmed/23517096","Habenschuss S, Puhr H, Maass W.","Neural Comput. 2013 Jun;25(6):1371-407. doi: 10.1162/NECO_a_00446. Epub 2013 Mar 21.","Neural Comput.  2013","PubMed","citation","PMID:23517096","pubmed","23517096","create date:2013/03/23 | first author:Habenschuss S",
"Muscarinic acetylcholine receptor activation prevents disinhibition-mediated LTP in the hippocampus.","/pubmed/23450426","Takkala P, Woodin MA.","Front Cell Neurosci. 2013 Feb 28;7:16. doi: 10.3389/fncel.2013.00016. eCollection 2013.","Front Cell Neurosci.  2013","PubMed","citation","PMID:23450426 | PMCID:PMC3584297","pubmed","23450426","create date:2013/03/02 | first author:Takkala P",
"Reversed timing-dependent associative plasticity in the human brain through interhemispheric interactions.","/pubmed/23407353","Conde V, Vollmann H, Taubert M, Sehm B, Cohen LG, Villringer A, Ragert P.","J Neurophysiol. 2013 May;109(9):2260-71. doi: 10.1152/jn.01004.2012. Epub 2013 Feb 13.","J Neurophysiol.  2013","PubMed","citation","PMID:23407353 | PMCID:PMC3652216","pubmed","23407353","create date:2013/02/15 | first author:Conde V",
"A new temporal window for inducing depressant associative plasticity in human primary motor cortex.","/pubmed/23395598","Schabrun SM, Weise D, Ridding MC, Classen J.","Clin Neurophysiol. 2013 Jun;124(6):1196-203. doi: 10.1016/j.clinph.2013.01.004. Epub 2013 Feb 8.","Clin Neurophysiol.  2013","PubMed","citation","PMID:23395598","pubmed","23395598","create date:2013/02/12 | first author:Schabrun SM",
"Cerebellum to motor cortex paired associative stimulation induces bidirectional STDP-like plasticity in human motor cortex.","/pubmed/23049508","Lu MK, Tsai CH, Ziemann U.","Front Hum Neurosci. 2012 Sep 19;6:260. doi: 10.3389/fnhum.2012.00260. eCollection 2012.","Front Hum Neurosci.  2012","PubMed","citation","PMID:23049508 | PMCID:PMC3446544","pubmed","23049508","create date:2012/10/11 | first author:Lu MK",
"GABAA receptor-mediated feedforward and feedback inhibition differentially modulate hippocampal spike timing-dependent plasticity.","/pubmed/22940549","Jang HJ, Kwag J.","Biochem Biophys Res Commun. 2012 Oct 26;427(3):466-72. doi: 10.1016/j.bbrc.2012.08.081. Epub 2012 Aug 24.","Biochem Biophys Res Commun.  2012","PubMed","citation","PMID:22940549","pubmed","22940549","create date:2012/09/04 | first author:Jang HJ",
"Synaptic dynamics and long-term plasticity at synapses of Purkinje cells onto neighboring Purkinje cells of a mormyrid fish: a dual cell recording study.","/pubmed/22906478","Zhang Y, Magnus G, Han VZ.","Neuroscience. 2012 Dec 6;225:199-212. doi: 10.1016/j.neuroscience.2012.08.020. Epub 2012 Aug 18.","Neuroscience.  2012","PubMed","citation","PMID:22906478","pubmed","22906478","create date:2012/08/22 | first author:Zhang Y",
"Interaction of inhibition and triplets of excitatory spikes modulates the NMDA-R-mediated synaptic plasticity in a computational model of spike timing-dependent plasticity.","/pubmed/22851353","Cutsuridis V.","Hippocampus. 2013 Jan;23(1):75-86. doi: 10.1002/hipo.22057. Epub 2012 Jul 31.","Hippocampus.  2013","PubMed","citation","PMID:22851353","pubmed","22851353","create date:2012/08/02 | first author:Cutsuridis V",
"Frequency selectivity emerging from spike-timing-dependent plasticity.","/pubmed/22734488","Gilson M, Bürck M, Burkitt AN, van Hemmen JL.","Neural Comput. 2012 Sep;24(9):2251-79. doi: 10.1162/NECO_a_00331. Epub 2012 Jun 26.","Neural Comput.  2012","PubMed","citation","PMID:22734488","pubmed","22734488","create date:2012/06/28 | first author:Gilson M",
"Directional spike propagation in a recurrent network: dynamical firewall as anisotropic recurrent inhibition.","/pubmed/22717450","Samura T, Hayashi H.","Neural Netw. 2012 Sep;33:236-46. doi: 10.1016/j.neunet.2012.05.010. Epub 2012 Jun 5.","Neural Netw.  2012","PubMed","citation","PMID:22717450","pubmed","22717450","create date:2012/06/22 | first author:Samura T",
"Regulation of spike timing-dependent plasticity of olfactory inputs in mitral cells in the rat olfactory bulb.","/pubmed/22536347","Ma TF, Zhao XL, Cai L, Zhang N, Ren SQ, Ji F, Tian T, Lu W.","PLoS One. 2012;7(4):e35001. doi: 10.1371/journal.pone.0035001. Epub 2012 Apr 19.","PLoS One.  2012","PubMed","citation","PMID:22536347 | PMCID:PMC3334975","pubmed","22536347","create date:2012/04/27 | first author:Ma TF",
"Depression-biased reverse plasticity rule is required for stable learning at top-down connections.","/pubmed/22396630","Burbank KS, Kreiman G.","PLoS Comput Biol. 2012;8(3):e1002393. doi: 10.1371/journal.pcbi.1002393. Epub 2012 Mar 1.","PLoS Comput Biol.  2012","PubMed","citation","PMID:22396630 | PMCID:PMC3291526","pubmed","22396630","create date:2012/03/08 | first author:Burbank KS",
"Dopamine Modulates Spike Timing-Dependent Plasticity and Action Potential Properties in CA1 Pyramidal Neurons of Acute Rat Hippocampal Slices.","/pubmed/22065958","Edelmann E, Lessmann V.","Front Synaptic Neurosci. 2011 Nov 3;3:6. doi: 10.3389/fnsyn.2011.00006. eCollection 2011.","Front Synaptic Neurosci.  2011","PubMed","citation","PMID:22065958 | PMCID:PMC3207259","pubmed","22065958","create date:2011/11/09 | first author:Edelmann E",
"Excitatory, inhibitory, and structural plasticity produce correlated connectivity in random networks trained to solve paired-stimulus tasks.","/pubmed/21991253","Bourjaily MA, Miller P.","Front Comput Neurosci. 2011 Sep 12;5:37. doi: 10.3389/fncom.2011.00037. eCollection 2011.","Front Comput Neurosci.  2011","PubMed","citation","PMID:21991253 | PMCID:PMC3170885","pubmed","21991253","create date:2011/10/13 | first author:Bourjaily MA",
"Inhibition of the slow afterhyperpolarization restores the classical spike timing-dependent plasticity rule obeyed in layer 2/3 pyramidal cells of the prefrontal cortex.","/pubmed/21975445","Zaitsev AV, Anwyl R.","J Neurophysiol. 2012 Jan;107(1):205-15. doi: 10.1152/jn.00452.2011. Epub 2011 Oct 5.","J Neurophysiol.  2012","PubMed","citation","PMID:21975445","pubmed","21975445","create date:2011/10/07 | first author:Zaitsev AV",
"Dopamine-signaled reward predictions generated by competitive excitation and inhibition in a spiking neural network model.","/pubmed/21629770","Chorley P, Seth AK.","Front Comput Neurosci. 2011 May 18;5:21. doi: 10.3389/fncom.2011.00021. eCollection 2011.","Front Comput Neurosci.  2011","PubMed","citation","PMID:21629770 | PMCID:PMC3099399","pubmed","21629770","create date:2011/06/02 | first author:Chorley P",
"Analysis of development of direction selectivity in retinotectum by a neural circuit model with spike timing-dependent plasticity.","/pubmed/21273436","Honda M, Urakubo H, Tanaka K, Kuroda S.","J Neurosci. 2011 Jan 26;31(4):1516-27. doi: 10.1523/JNEUROSCI.3811-10.2011.","J Neurosci.  2011","PubMed","citation","PMID:21273436","pubmed","21273436","create date:2011/01/29 | first author:Honda M",
Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Cooperation and competition between lateral and medial perforant path synapses in the dentate gyrus.","/pubmed/21269806","Hayashi H, Nonaka Y.","Neural Netw. 2011 Apr;24(3):233-46. doi: 10.1016/j.neunet.2010.12.004. Epub 2010 Dec 29.","Neural Netw.  2011","PubMed","citation","PMID:21269806","pubmed","21269806","create date:2011/01/29 | first author:Hayashi H",
"Enhanced stimulus encoding capabilities with spectral selectivity in inhibitory circuits by STDP.","/pubmed/21222530","Coulon A, Beslon G, Soula HA.","Neural Comput. 2011 Apr;23(4):882-908. doi: 10.1162/NECO_a_00100. Epub 2011 Jan 11.","Neural Comput.  2011","PubMed","citation","PMID:21222530","pubmed","21222530","create date:2011/01/13 | first author:Coulon A",
"Intrinsic stability of temporally shifted spike-timing dependent plasticity.","/pubmed/21079671","Babadi B, Abbott LF.","PLoS Comput Biol. 2010 Nov 4;6(11):e1000961. doi: 10.1371/journal.pcbi.1000961.","PLoS Comput Biol.  2010","PubMed","citation","PMID:21079671 | PMCID:PMC2973812","pubmed","21079671","create date:2010/11/17 | first author:Babadi B",
"Emergence of network structure due to spike-timing-dependent plasticity in recurrent neuronal networks V: self-organization schemes and weight dependence.","/pubmed/20882297","Gilson M, Burkitt AN, Grayden DB, Thomas DA, van Hemmen JL.","Biol Cybern. 2010 Nov;103(5):365-86. doi: 10.1007/s00422-010-0405-7. Epub 2010 Sep 29.","Biol Cybern.  2010","PubMed","citation","PMID:20882297","pubmed","20882297","create date:2010/10/01 | first author:Gilson M",
"GABA inhibition modulates NMDA-R mediated spike timing dependent plasticity (STDP) in a biophysical model.","/pubmed/20832991","Cutsuridis V.","Neural Netw. 2011 Jan;24(1):29-42. doi: 10.1016/j.neunet.2010.08.005. Epub 2010 Aug 22.","Neural Netw.  2011","PubMed","citation","PMID:20832991","pubmed","20832991","create date:2010/09/14 | first author:Cutsuridis V",
"Maturation of GABAergic inhibition promotes strengthening of temporally coherent inputs among convergent pathways.","/pubmed/20532211","Kuhlman SJ, Lu J, Lazarus MS, Huang ZJ.","PLoS Comput Biol. 2010 Jun 3;6(6):e1000797. doi: 10.1371/journal.pcbi.1000797.","PLoS Comput Biol.  2010","PubMed","citation","PMID:20532211 | PMCID:PMC2880567","pubmed","20532211","create date:2010/06/10 | first author:Kuhlman SJ",
"Possible role of cooperative action of NMDA receptor and GABA function in developmental plasticity.","/pubmed/20107883","Kubota S, Kitajima T.","J Comput Neurosci. 2010 Apr;28(2):347-59. doi: 10.1007/s10827-010-0212-0. Epub 2010 Jan 27.","J Comput Neurosci.  2010","PubMed","citation","PMID:20107883","pubmed","20107883","create date:2010/01/29 | first author:Kubota S",
"GABAergic activities control spike timing- and frequency-dependent long-term depression at hippocampal excitatory synapses.","/pubmed/21423508","Nishiyama M, Togashi K, Aihara T, Hong K.","Front Synaptic Neurosci. 2010 Jun 23;2:22. doi: 10.3389/fnsyn.2010.00022. eCollection 2010.","Front Synaptic Neurosci.  2010","PubMed","citation","PMID:21423508 | PMCID:PMC3059709","pubmed","21423508","create date:2010/01/01 | first author:Nishiyama M",
"GABAergic synaptic transmission regulates calcium influx during spike-timing dependent plasticity.","/pubmed/21423502","Balena T, Acton BA, Woodin MA.","Front Synaptic Neurosci. 2010 Jun 28;2:16. doi: 10.3389/fnsyn.2010.00016. eCollection 2010.","Front Synaptic Neurosci.  2010","PubMed","citation","PMID:21423502 | PMCID:PMC3059687","pubmed","21423502","create date:2010/01/01 | first author:Balena T",
"Spike-timing dependent plasticity in inhibitory circuits.","/pubmed/21423494","Lamsa KP, Kullmann DM, Woodin MA.","Front Synaptic Neurosci. 2010 Jun 21;2:8. doi: 10.3389/fnsyn.2010.00008. eCollection 2010.","Front Synaptic Neurosci.  2010","PubMed","citation","PMID:21423494 | PMCID:PMC3059674","pubmed","21423494","create date:2010/01/01 | first author:Lamsa KP",
"Role of AMPA and NMDA receptors and back-propagating action potentials in spike timing-dependent plasticity.","/pubmed/19864442","Fuenzalida M, Fernández de Sevilla D, Couve A, Buño W.","J Neurophysiol. 2010 Jan;103(1):47-54. doi: 10.1152/jn.00416.2009. Epub 2009 Oct 28.","J Neurophysiol.  2010","PubMed","citation","PMID:19864442","pubmed","19864442","create date:2009/10/30 | first author:Fuenzalida M",
"Competitive STDP-based spike pattern learning.","/pubmed/19718815","Masquelier T, Guyonneau R, Thorpe SJ.","Neural Comput. 2009 May;21(5):1259-76. doi: 10.1162/neco.2008.06-08-804.","Neural Comput.  2009","PubMed","citation","PMID:19718815","pubmed","19718815","create date:2009/09/01 | first author:Masquelier T",
"Modulation of LTP/LTD balance in STDP by an activity-dependent feedback mechanism.","/pubmed/19616407","Kubota S, Rubin J, Kitajima T.","Neural Netw. 2009 Jul-Aug;22(5-6):527-35. doi: 10.1016/j.neunet.2009.06.012. Epub 2009 Jun 30.","Neural Netw.  2009","PubMed","citation","PMID:19616407","pubmed","19616407","create date:2009/07/21 | first author:Kubota S",
"Encoding and retrieval in a model of the hippocampal CA1 microcircuit.","/pubmed/19489002","Cutsuridis V, Cobb S, Graham BP.","Hippocampus. 2010 Mar;20(3):423-46. doi: 10.1002/hipo.20661.","Hippocampus.  2010","PubMed","citation","PMID:19489002","pubmed","19489002","create date:2009/06/03 | first author:Cutsuridis V",
"The adaptation of visual and auditory integration in the barn owl superior colliculus with Spike Timing Dependent Plasticity.","/pubmed/19084371","Huo J, Murray A.","Neural Netw. 2009 Sep;22(7):913-21. doi: 10.1016/j.neunet.2008.10.007. Epub 2008 Nov 13.","Neural Netw.  2009","PubMed","citation","PMID:19084371","pubmed","19084371","create date:2008/12/17 | first author:Huo J",
"Emergence of preferred firing sequences in large spiking neural networks during simulated neuronal development.","/pubmed/18763727","Iglesias J, Villa AE.","Int J Neural Syst. 2008 Aug;18(4):267-77.","Int J Neural Syst.  2008","PubMed","citation","PMID:18763727","pubmed","18763727","create date:2008/09/04 | first author:Iglesias J",
"Inhibition, not excitation, is the key to multimodal sensory integration.","/pubmed/18491169","Friedel P, van Hemmen JL.","Biol Cybern. 2008 Jun;98(6):597-618. doi: 10.1007/s00422-008-0236-y. Epub 2008 May 20.","Biol Cybern.  2008","PubMed","citation","PMID:18491169","pubmed","18491169","create date:2008/05/21 | first author:Friedel P",
"Structure of spontaneous UP and DOWN transitions self-organizing in a cortical network model.","/pubmed/18369421","Kang S, Kitano K, Fukai T.","PLoS Comput Biol. 2008 Mar 7;4(3):e1000022. doi: 10.1371/journal.pcbi.1000022.","PLoS Comput Biol.  2008","PubMed","citation","PMID:18369421 | PMCID:PMC2265465","pubmed","18369421","create date:2008/03/29 | first author:Kang S",
"Spike timing dependent plasticity promotes synchrony of inhibitory networks in the presence of heterogeneity.","/pubmed/18297384","Talathi SS, Hwang DU, Ditto WL.","J Comput Neurosci. 2008 Oct;25(2):262-81. doi: 10.1007/s10827-008-0077-7. Epub 2008 Feb 23.","J Comput Neurosci.  2008","PubMed","citation","PMID:18297384","pubmed","18297384","create date:2008/02/26 | first author:Talathi SS",
"Spike timing-dependent plasticity: a Hebbian learning rule.","/pubmed/18275283","Caporale N, Dan Y.","Annu Rev Neurosci. 2008;31:25-46. doi: 10.1146/annurev.neuro.31.060407.125639. Review.","Annu Rev Neurosci.  2008","PubMed","citation","PMID:18275283","pubmed","18275283","create date:2008/02/16 | first author:Caporale N",
"STDP provides the substrate for igniting synfire chains by spatiotemporal input patterns.","/pubmed/18045011","Hosaka R, Araki O, Ikeguchi T.","Neural Comput. 2008 Feb;20(2):415-35.","Neural Comput.  2008","PubMed","citation","PMID:18045011","pubmed","18045011","create date:2007/11/30 | first author:Hosaka R",
